# 规模样例（20000 条操作）：每条操作一行记录
# 规模样例：两万条操作的申请释放混合，用来压时限与查确定性
free 486
alloc 1024
alloc 769
free 600
alloc 96
alloc 512
alloc 769
free 354
alloc 769
alloc 512
alloc 769
free 582
alloc 769
free 504
alloc 96
alloc 1024
alloc 769
free 587
free 640
free 589
alloc 96
alloc 512
free 464
free 567
free 681
alloc 1024
alloc 300
free 527
alloc 96
alloc 512
free 660
alloc 1024
alloc 96
alloc 200
alloc 300
alloc 200
free 618
alloc 200
free 662
alloc 1024
free 688
alloc 200
alloc 300
alloc 1024
alloc 96
free 684
alloc 769
free 396
alloc 96
alloc 512
free 444
alloc 512
alloc 300
alloc 1024
alloc 96
free 333
alloc 300
free 457
free 490
alloc 1024
alloc 769
free 636
alloc 769
grow 3
alloc 769
free 615
free 658
alloc 257
alloc 129
free 667
free 539
free 614
free 702
free 293
free 648
alloc 600
alloc 385
alloc 257
alloc 900
free 526
alloc 129
free 652
free 523
alloc 257
alloc 129
alloc 64
free 646
alloc 257
alloc 129
free 574
free 712
alloc 64
free 566
alloc 257
alloc 129
alloc 64
free 696
free 548
free 607
free 728
alloc 129
alloc 64
free 561
free 549
alloc 129
alloc 64
free 538
free 629
free 719
alloc 600
alloc 385
free 642
free 663
alloc 600
free 579
alloc 600
free 643
alloc 64
free 540
alloc 600
alloc 900
free 718
alloc 900
alloc 600
free 407
free 568
alloc 385
free 683
alloc 129
alloc 600
free 564
free 467
alloc 900
alloc 600
alloc 385
alloc 64
alloc 129
free 641
alloc 385
alloc 64
free 554
free 751
free 632
alloc 64
alloc 900
alloc 257
alloc 900
free 664
free 512
free 742
free 591
alloc 600
alloc 900
free 722
alloc 900
free 689
alloc 129
free 754
alloc 129
alloc 64
alloc 129
alloc 600
free 569
alloc 600
free 462
alloc 257
alloc 900
free 515
alloc 900
free 432
alloc 129
free 721
free 491
free 621
free 498
alloc 600
free 624
free 749
alloc 385
free 384
free 593
alloc 64
free 665
alloc 64
alloc 900
alloc 600
alloc 385
free 716
free 673
alloc 600
free 572
free 619
alloc 385
free 656
alloc 385
free 633
free 610
alloc 600
alloc 129
free 745
free 537
free 672
alloc 385
free 661
alloc 129
alloc 257
alloc 129
alloc 257
free 695
alloc 600
free 460
alloc 600
alloc 129
alloc 600
alloc 385
free 542
alloc 129
alloc 257
free 687
alloc 600
alloc 385
free 756
free 732
alloc 600
free 787
alloc 64
alloc 900
alloc 600
alloc 129
alloc 257
alloc 900
alloc 64
alloc 129
alloc 600
grow 2
alloc 600
alloc 1024
free 772
alloc 200
alloc 769
alloc 200
alloc 769
alloc 512
alloc 300
alloc 512
free 804
alloc 200
alloc 769
alloc 512
free 731
alloc 512
free 377
free 513
free 602
free 788
alloc 769
free 694
alloc 96
alloc 1024
alloc 769
grow 2
alloc 769
alloc 64
alloc 129
alloc 257
alloc 385
free 601
free 592
alloc 64
free 430
alloc 64
alloc 385
free 670
free 616
alloc 600
free 657
free 812
free 639
alloc 600
alloc 129
alloc 64
alloc 385
free 822
alloc 385
alloc 600
alloc 900
alloc 600
alloc 129
free 529
free 816
alloc 257
alloc 385
free 825
alloc 129
alloc 600
free 791
alloc 64
alloc 129
alloc 600
alloc 900
alloc 600
alloc 900
alloc 257
free 599
free 765
alloc 385
alloc 64
free 705
alloc 64
alloc 385
alloc 257
alloc 900
alloc 257
free 821
alloc 257
alloc 900
alloc 64
free 832
alloc 257
alloc 385
alloc 64
alloc 900
grow
alloc 900
free 766
alloc 512
alloc 96
free 735
free 675
alloc 200
free 634
free 830
alloc 300
alloc 200
alloc 96
alloc 200
alloc 769
alloc 1024
alloc 300
free 543
free 780
alloc 1024
free 448
free 617
alloc 769
alloc 200
free 676
alloc 200
free 875
free 678
alloc 300
free 789
alloc 300
alloc 512
alloc 769
free 805
free 785
alloc 512
alloc 300
alloc 1024
free 863
free 802
alloc 300
alloc 200
free 598
free 560
alloc 96
alloc 1024
alloc 769
free 736
alloc 96
alloc 200
free 697
free 834
alloc 96
free 828
alloc 96
alloc 200
alloc 769
alloc 512
alloc 96
alloc 200
free 359
alloc 200
alloc 769
free 521
free 700
free 691
alloc 96
free 841
alloc 96
free 881
free 829
free 734
free 795
free 699
alloc 769
free 596
alloc 769
free 775
alloc 300
alloc 1024
alloc 300
free 703
alloc 300
free 744
alloc 300
free 773
alloc 96
alloc 1024
free 752
free 904
free 884
free 897
free 748
alloc 200
free 901
alloc 512
alloc 769
alloc 200
alloc 96
alloc 1024
alloc 300
free 668
alloc 300
alloc 200
free 887
free 835
free 876
free 844
free 369
alloc 512
alloc 96
alloc 200
alloc 96
alloc 200
alloc 96
free 747
free 674
alloc 200
free 588
alloc 512
free 849
free 801
free 920
alloc 512
alloc 300
alloc 1024
alloc 300
free 877
alloc 300
alloc 512
free 868
alloc 200
alloc 300
free 870
alloc 96
alloc 1024
free 851
alloc 1024
free 493
alloc 512
free 774
free 647
alloc 96
alloc 512
free 859
free 796
alloc 769
alloc 200
alloc 96
alloc 512
alloc 96
alloc 200
free 397
alloc 200
alloc 300
alloc 512
alloc 300
alloc 1024
grow
alloc 1024
alloc 129
free 531
free 768
alloc 257
alloc 385
free 857
free 895
alloc 600
alloc 385
alloc 600
alloc 129
alloc 257
free 708
alloc 600
free 945
alloc 600
alloc 129
free 635
free 848
alloc 600
alloc 900
alloc 600
alloc 900
grow 2
alloc 900
free 827
alloc 1024
free 833
alloc 1024
free 771
free 861
alloc 300
alloc 1024
free 613
alloc 1024
free 921
alloc 1024
free 575
alloc 512
alloc 769
alloc 200
alloc 300
alloc 1024
alloc 96
free 723
alloc 300
free 953
alloc 769
alloc 1024
grow 2
alloc 1024
alloc 900
free 896
free 590
alloc 64
alloc 129
alloc 600
free 725
alloc 600
free 907
alloc 257
free 948
alloc 64
free 905
free 709
free 894
alloc 64
alloc 900
alloc 257
free 899
alloc 64
alloc 900
alloc 64
free 893
free 854
free 552
free 622
free 763
alloc 600
alloc 385
free 740
alloc 129
alloc 64
free 604
free 993
alloc 385
free 874
free 957
free 951
free 847
free 682
free 883
alloc 64
alloc 129
free 837
free 810
free 934
alloc 385
alloc 600
alloc 129
free 970
alloc 900
free 577
alloc 900
free 862
free 1008
alloc 64
free 786
free 845
alloc 129
free 655
alloc 900
alloc 600
free 686
alloc 257
alloc 900
alloc 257
alloc 900
alloc 64
alloc 385
free 767
alloc 900
free 909
alloc 900
alloc 600
free 738
free 855
alloc 385
free 814
free 807
alloc 64
free 669
alloc 600
alloc 900
alloc 600
free 956
free 1002
alloc 900
alloc 257
free 865
alloc 257
free 755
free 890
free 983
alloc 257
free 530
free 760
alloc 900
alloc 64
alloc 129
alloc 257
alloc 129
alloc 257
alloc 129
alloc 257
free 597
free 776
alloc 385
alloc 257
free 1040
alloc 600
free 651
alloc 64
alloc 129
alloc 64
free 679
alloc 600
free 999
alloc 257
free 1026
free 494
free 1022
free 1045
alloc 900
free 831
alloc 900
free 839
alloc 900
free 938
free 459
alloc 64
free 817
alloc 600
free 1016
alloc 257
alloc 385
alloc 257
alloc 900
alloc 600
alloc 900
free 923
alloc 900
grow
alloc 900
alloc 96
alloc 200
alloc 300
alloc 512
alloc 769
alloc 200
alloc 769
alloc 512
alloc 300
free 724
alloc 96
free 961
alloc 769
grow
alloc 769
alloc 64
alloc 129
free 975
alloc 129
alloc 257
alloc 129
alloc 257
free 955
free 869
free 991
alloc 257
alloc 385
free 758
alloc 385
free 941
alloc 385
alloc 257
alloc 385
free 1011
free 888
alloc 64
alloc 900
alloc 64
alloc 900
alloc 600
alloc 129
alloc 64
alloc 385
alloc 257
free 1053
alloc 257
free 908
free 1086
alloc 385
alloc 257
alloc 900
free 958
free 693
alloc 64
free 930
free 1027
alloc 129
free 783
free 638
alloc 257
alloc 385
alloc 257
free 1073
free 704
alloc 900
grow 3
alloc 900
alloc 300
alloc 512
free 1005
alloc 1024
free 1087
free 730
free 555
alloc 200
free 997
alloc 200
free 965
free 1070
free 1089
free 950
alloc 300
alloc 200
free 808
free 998
alloc 96
alloc 512
alloc 769
alloc 512
free 446
alloc 1024
alloc 96
alloc 200
free 984
free 974
alloc 769
free 919
alloc 96
alloc 1024
free 1097
alloc 512
alloc 96
alloc 1024
alloc 769
alloc 1024
alloc 96
alloc 1024
free 729
free 1124
alloc 300
alloc 512
alloc 96
alloc 1024
alloc 300
free 840
alloc 769
alloc 200
alloc 769
free 762
alloc 96
free 1058
alloc 96
alloc 200
free 743
alloc 1024
alloc 96
alloc 512
alloc 769
alloc 512
free 547
alloc 512
alloc 96
free 726
free 981
alloc 512
alloc 300
alloc 1024
free 784
free 1100
alloc 769
alloc 200
free 823
free 645
free 947
free 1031
free 918
alloc 512
alloc 300
free 1116
alloc 300
free 940
alloc 769
free 1109
alloc 300
alloc 1024
alloc 300
free 1046
free 886
free 1150
alloc 300
alloc 1024
free 960
free 963
free 838
alloc 1024
grow 3
alloc 1024
free 836
free 1029
alloc 129
alloc 64
free 962
free 1156
alloc 385
free 1056
free 1006
alloc 600
free 1085
alloc 257
free 1140
alloc 600
alloc 385
free 1163
alloc 129
alloc 257
alloc 385
alloc 600
free 1025
free 1036
alloc 129
free 1112
alloc 385
alloc 257
alloc 900
alloc 64
alloc 900
free 976
free 959
free 1122
alloc 900
free 966
alloc 900
alloc 600
free 928
alloc 600
free 1003
alloc 600
alloc 900
alloc 257
free 917
alloc 64
alloc 385
alloc 257
free 882
free 666
alloc 129
free 778
free 977
alloc 64
free 717
alloc 257
free 1149
free 1159
alloc 129
alloc 257
alloc 129
free 1119
free 753
alloc 257
free 1104
alloc 600
alloc 385
free 873
free 1068
alloc 257
free 1177
alloc 600
free 1169
free 792
free 1148
alloc 257
alloc 385
alloc 600
alloc 385
alloc 257
alloc 900
alloc 64
free 925
alloc 257
free 1187
alloc 64
alloc 129
free 487
alloc 129
free 988
alloc 900
free 1091
alloc 129
free 1047
free 1173
free 1050
free 1007
alloc 64
alloc 129
free 1000
alloc 385
free 1012
alloc 385
free 860
alloc 385
alloc 64
alloc 129
free 1142
alloc 900
alloc 600
alloc 385
free 819
alloc 900
alloc 600
free 989
alloc 600
free 746
free 426
alloc 129
free 1072
alloc 385
alloc 257
alloc 900
alloc 600
alloc 129
alloc 64
alloc 385
free 1200
free 898
free 922
free 1144
alloc 257
alloc 385
alloc 257
free 534
free 1217
free 649
alloc 600
alloc 385
alloc 64
free 461
free 1151
alloc 129
alloc 600
free 1095
free 585
alloc 129
alloc 257
free 824
alloc 64
alloc 900
alloc 257
alloc 385
free 1023
alloc 385
free 690
alloc 129
free 1230
free 902
alloc 257
alloc 129
alloc 257
alloc 385
alloc 600
alloc 129
alloc 600
alloc 900
alloc 257
alloc 385
grow 2
alloc 385
alloc 96
free 968
free 1157
free 1239
alloc 96
alloc 512
free 1226
free 1098
free 1195
free 1039
alloc 96
alloc 1024
free 1174
alloc 200
alloc 300
alloc 1024
alloc 96
alloc 512
alloc 300
alloc 512
alloc 300
alloc 200
alloc 300
free 739
free 889
alloc 200
alloc 96
alloc 1024
free 972
alloc 200
free 1153
alloc 200
free 1126
alloc 1024
alloc 96
alloc 512
alloc 769
free 1136
alloc 300
free 1129
alloc 96
alloc 200
free 900
alloc 1024
free 912
free 488
alloc 300
alloc 512
alloc 300
alloc 1024
free 985
free 853
alloc 769
free 809
free 1069
free 1021
alloc 96
free 1042
alloc 300
alloc 200
alloc 769
alloc 512
alloc 769
alloc 1024
free 1043
alloc 1024
free 949
alloc 200
free 1147
alloc 512
free 935
free 1266
alloc 769
alloc 512
alloc 300
alloc 1024
alloc 96
free 1267
alloc 96
alloc 200
free 1120
alloc 200
free 1206
free 685
alloc 96
alloc 200
alloc 769
free 1280
alloc 96
alloc 1024
free 1219
alloc 512
free 910
alloc 1024
free 1114
free 1221
free 1178
alloc 1024
grow 2
alloc 1024
free 525
alloc 600
alloc 900
alloc 64
free 1059
alloc 257
free 1301
free 937
alloc 129
free 1235
free 1254
free 1192
alloc 900
free 967
alloc 900
alloc 600
alloc 129
free 628
alloc 385
free 1293
alloc 385
free 1199
alloc 385
alloc 600
alloc 129
alloc 257
alloc 385
alloc 64
free 1261
alloc 64
alloc 385
alloc 64
alloc 900
alloc 64
alloc 385
alloc 257
alloc 129
free 933
free 1125
alloc 64
alloc 900
alloc 64
free 654
free 1337
free 1341
free 864
alloc 129
alloc 64
free 1237
alloc 600
free 1052
free 1326
free 1294
free 451
free 1062
alloc 64
alloc 129
alloc 64
alloc 900
alloc 64
free 1067
alloc 64
free 1307
free 1250
alloc 129
free 1121
alloc 900
alloc 64
free 929
free 793
free 1318
free 1232
free 714
free 1350
free 608
free 1295
free 414
alloc 600
free 1074
free 1162
alloc 129
alloc 257
alloc 385
alloc 600
free 1313
alloc 257
alloc 385
free 1032
alloc 900
alloc 64
free 711
alloc 64
alloc 385
alloc 600
alloc 900
alloc 64
alloc 385
alloc 600
free 713
alloc 600
alloc 129
free 903
free 1213
free 1364
free 871
alloc 64
free 916
alloc 257
alloc 900
alloc 600
alloc 900
alloc 600
alloc 385
alloc 257
alloc 129
free 982
alloc 900
alloc 257
alloc 129
alloc 257
alloc 129
free 1009
alloc 129
alloc 64
alloc 129
alloc 257
free 1152
free 1188
free 770
free 1246
alloc 900
alloc 600
free 1179
alloc 257
alloc 129
alloc 600
free 1118
alloc 600
alloc 129
alloc 64
alloc 129
alloc 600
grow 3
alloc 600
alloc 512
alloc 769
alloc 200
alloc 96
free 1223
alloc 300
alloc 200
alloc 300
alloc 1024
free 1366
alloc 512
free 987
alloc 512
free 1299
free 680
alloc 96
alloc 512
alloc 300
alloc 512
alloc 96
free 1395
free 1054
free 409
alloc 96
free 1398
alloc 769
alloc 512
free 1303
alloc 512
free 1390
alloc 200
free 781
alloc 512
free 1131
free 1033
free 1406
free 1409
alloc 300
free 1351
alloc 300
free 1013
free 1165
free 1035
alloc 96
alloc 200
free 1092
free 1083
alloc 769
alloc 200
alloc 96
alloc 512
alloc 96
free 1175
alloc 769
alloc 200
alloc 96
alloc 512
free 1419
alloc 200
alloc 769
alloc 200
alloc 96
free 1271
alloc 96
alloc 200
free 757
free 1202
alloc 300
free 813
alloc 769
alloc 200
free 1394
alloc 512
alloc 769
free 1356
alloc 300
alloc 200
free 1018
free 1402
free 1154
alloc 1024
alloc 96
alloc 512
alloc 300
alloc 200
free 1327
alloc 385
free 1448
free 1270
alloc 512
alloc 300
free 1268
free 911
alloc 129
free 1405
free 927
alloc 64
free 996
alloc 257
alloc 385
free 701
alloc 385
alloc 64
free 1396
free 1201
free 1377
alloc 512
free 1241
alloc 512
alloc 96
alloc 1024
free 565
alloc 129
free 1048
free 1323
alloc 200
alloc 96
free 1210
free 1304
free 803
free 1132
alloc 900
alloc 600
alloc 129
alloc 257
free 1216
alloc 512
free 1277
alloc 385
free 707
alloc 769
free 1238
free 885
alloc 385
alloc 257
free 1106
alloc 1024
free 1236
free 850
free 1472
free 1290
alloc 64
alloc 385
alloc 600
free 1380
alloc 257
free 1193
alloc 600
alloc 385
free 779
alloc 96
free 1115
free 1110
free 576
alloc 64
alloc 900
alloc 64
free 1244
alloc 200
free 1186
alloc 129
free 1488
alloc 96
free 1209
free 1387
alloc 385
alloc 257
free 1450
alloc 1024
free 1332
alloc 385
